Total_Events,,Total_Customers,,Total_Products,,Total_Transactions
2756101,,1407580,,235061,,17672
,,,,,,
event_type,Total_Events,Percentage,,,,
view,2664312,96.67,,,,
addtocart,69332,2.52,,,,
transaction,22457,0.81,,,,
,,,,,,
visitor_id,Total_Actions,,,,,
1150086,7757,,,,,
530559,4328,,,,,
152963,3024,,,,,
895999,2474,,,,,
163561,2410,,,,,
371606,2345,,,,,
286616,2252,,,,,
684514,2246,,,,,
892013,2024,,,,,
861299,1991,,,,,
836635,1934,,,,,
76757,1883,,,,,
638482,1829,,,,,
1297062,1822,,,,,
316850,1752,,,,,
247235,1698,,,,,
1161163,1663,,,,,
994820,1661,,,,,
79627,1623,,,,,
518659,1614,,,,,
,,,,,,
Avg_Actions_Per_Customer,,,,,,
1.958042172,,,,,,
,,,,,,
item_id,Views,,,,,
187946,3410,,,,,
461686,2539,,,,,
5411,2325,,,,,
370653,1854,,,,,
219512,1740,,,,,
298009,1642,,,,,
96924,1633,,,,,
309778,1565,,,,,
257040,1531,,,,,
384302,1528,,,,,
335975,1428,,,,,
111530,1397,,,,,
441668,1389,,,,,
7943,1346,,,,,
320130,1333,,,,,
151444,1230,,,,,
234255,1214,,,,,
190000,1164,,,,,
142466,1135,,,,,
37029,1131,,,,,
,,,,,,
item_id,Cart_Additions,,,,,
461686,306,,,,,
312728,162,,,,,
409804,156,,,,,
320130,141,,,,,
29196,136,,,,,
7943,97,,,,,
48030,95,,,,,
441852,90,,,,,
257040,89,,,,,
445351,89,,,,,
316753,84,,,,,
369447,80,,,,,
234255,77,,,,,
46232,72,,,,,
17478,72,,,,,
37029,71,,,,,
9877,70,,,,,
158666,68,,,,,
384302,65,,,,,
65273,64,,,,,
,,,,,,
item_id,Purchases,,,,,
461686,133,,,,,
119736,97,,,,,
213834,92,,,,,
312728,46,,,,,
7943,46,,,,,
445351,45,,,,,
48030,41,,,,,
420960,38,,,,,
248455,38,,,,,
17478,37,,,,,
409804,35,,,,,
320130,33,,,,,
416017,32,,,,,
369447,31,,,,,
46156,31,,,,,
268883,29,,,,,
334401,28,,,,,
257040,27,,,,,
441852,27,,,,,
37029,25,,,,,
,,,,,,
category_id,Total_Interactions,,,,,
1051,75216,,,,,
1483,64780,,,,,
491,61114,,,,,
959,52278,,,,,
342,46852,,,,,
683,38887,,,,,
1279,34381,,,,,
5,29716,,,,,
646,28240,,,,,
196,27688,,,,,
48,27454,,,,,
1173,24572,,,,,
1135,23875,,,,,
333,22882,,,,,
1578,22182,,,,,
84,21920,,,,,
589,21354,,,,,
1221,18780,,,,,
1650,18378,,,,,
1375,17957,,,,,
,,,,,,
category_id,Purchases,,,,,
959,532,,,,,
1051,485,,,,,
1483,469,,,,,
196,298,,,,,
1542,294,,,,,
618,285,,,,,
342,281,,,,,
491,263,,,,,
1163,259,,,,,
1421,246,,,,,
686,236,,,,,
1037,226,,,,,
84,222,,,,,
1529,221,,,,,
683,211,,,,,
589,209,,,,,
1135,208,,,,,
126,197,,,,,
5,186,,,,,
858,174,,,,,
,,,,,,
Event_Date,Total_Events,,,,,
